RMCJ01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
E0000000 00000000
28347b80 00000880
04594e7c 38A00010
E0000000 80008000
28000B34 00000000
0284006a 00000070
0484006c 4BFF6D21
047ee504 8004008C
0053437f 00000001
02571094 00004180
02571744 00004182
0258614c 00004182
0259b7a8 00004182
04594e7c 80B40004
047ebcf8 D03B0184
E0000000 80008000

Mission Mode Fix
280013B8 00000001
04859cb0 3880004D
0476e3ac 34000000
E0000000 80008000
280013B8 00000000
04859cb0 38800049
0476e3ac 3400ffff
E0000000 80008000

Rubberbanding Toggle
280013E8 00000001
0457B688 38600000
E0000000 80008000
280013E8 00000000
0457B688 4801495D
E0000000 80008000
